Status,Estimated Time
delivered,6/21/2017 0:00
delivered,3/8/2017 0:00
delivered,12/21/2017 0:00
delivered,3/23/2018 0:00
delivered,5/11/2018 0:00
delivered,1/24/2018 0:00
delivered,12/18/2017 0:00
delivered,2/1/2018 0:00
delivered,3/27/2018 0:00
delivered,3/16/2018 0:00
delivered,5/11/2018 0:00
delivered,3/14/2017 0:00
delivered,8/10/2017 0:00
delivered,4/4/2018 0:00
delivered,7/26/2017 0:00
delivered,7/4/2017 0:00
delivered,3/13/2017 0:00
delivered,11/27/2017 0:00
delivered,7/4/2018 0:00
delivered,7/21/2017 0:00
delivered,8/28/2018 0:00
delivered,3/9/2018 0:00
delivered,12/15/2017 0:00
delivered,10/30/2017 0:00
delivered,5/28/2018 0:00
delivered,8/31/2017 0:00
delivered,12/15/2017 0:00
delivered,5/9/2018 0:00
delivered,4/16/2018 0:00
delivered,10/3/2017 0:00
delivered,12/20/2017 0:00
delivered,12/5/2017 0:00
delivered,4/13/2018 0:00
delivered,9/4/2017 0:00
delivered,3/19/2018 0:00
delivered,1/2/2018 0:00
delivered,5/17/2018 0:00
delivered,4/27/2018 0:00
delivered,4/3/2017 0:00
delivered,3/2/2018 0:00
delivered,11/13/2017 0:00
delivered,3/24/2017 0:00
delivered,2/7/2018 0:00
delivered,4/17/2018 0:00
delivered,8/9/2018 0:00
delivered,11/6/2017 0:00
delivered,1/15/2018 0:00
delivered,12/29/2017 0:00
delivered,2/21/2018 0:00
delivered,4/6/2017 0:00
delivered,9/6/2017 0:00
delivered,11/13/2017 0:00
delivered,12/7/2017 0:00
delivered,4/10/2017 0:00
delivered,8/11/2017 0:00
delivered,3/16/2018 0:00
delivered,2/26/2018 0:00
delivered,3/20/2018 0:00
delivered,3/20/2018 0:00
delivered,4/5/2017 0:00
delivered,8/28/2018 0:00
delivered,5/31/2017 0:00
delivered,3/20/2018 0:00
delivered,12/29/2017 0:00
delivered,7/31/2017 0:00
delivered,6/14/2018 0:00
delivered,3/1/2018 0:00
delivered,3/21/2018 0:00
delivered,8/14/2018 0:00
delivered,8/23/2018 0:00
delivered,11/3/2017 0:00
delivered,7/12/2018 0:00
delivered,6/7/2018 0:00
delivered,8/14/2018 0:00
delivered,6/19/2017 0:00
delivered,5/25/2017 0:00
delivered,7/21/2017 0:00
delivered,12/15/2017 0:00
delivered,8/21/2018 0:00
delivered,3/10/2017 0:00
delivered,5/12/2017 0:00
delivered,5/24/2018 0:00
delivered,9/25/2017 0:00
delivered,8/9/2018 0:00
delivered,4/30/2018 0:00
delivered,5/24/2018 0:00
delivered,5/17/2017 0:00
delivered,9/22/2017 0:00
delivered,7/4/2018 0:00
delivered,10/24/2017 0:00
delivered,4/3/2017 0:00
delivered,4/17/2017 0:00
delivered,10/30/2017 0:00
delivered,12/21/2017 0:00
delivered,8/8/2018 0:00
delivered,3/27/2017 0:00
delivered,9/10/2018 0:00
delivered,8/22/2018 0:00
delivered,3/23/2018 0:00
delivered,3/14/2018 0:00
shipped,4/25/2018 0:00
delivered,5/4/2018 0:00
delivered,2/21/2018 0:00
delivered,8/16/2018 0:00
delivered,8/8/2018 0:00
delivered,4/9/2018 0:00
delivered,8/21/2018 0:00
delivered,8/16/2018 0:00
delivered,8/21/2018 0:00
delivered,8/6/2018 0:00
delivered,4/6/2018 0:00
delivered,4/13/2018 0:00
delivered,5/29/2018 0:00
delivered,4/2/2018 0:00
delivered,4/10/2018 0:00
delivered,7/31/2017 0:00
delivered,4/17/2018 0:00
delivered,4/18/2018 0:00
delivered,9/4/2017 0:00
delivered,7/25/2017 0:00
delivered,11/3/2017 0:00
delivered,11/29/2016 0:00
delivered,1/17/2018 0:00
delivered,6/8/2018 0:00
delivered,9/15/2017 0:00
delivered,8/4/2017 0:00
delivered,6/8/2017 0:00
delivered,8/7/2018 0:00
delivered,7/3/2018 0:00
delivered,2/16/2018 0:00
delivered,7/16/2018 0:00
delivered,11/6/2017 0:00
delivered,6/7/2018 0:00
delivered,1/17/2018 0:00
delivered,12/14/2017 0:00
delivered,1/31/2018 0:00
delivered,8/9/2018 0:00
delivered,2/6/2018 0:00
delivered,5/10/2018 0:00
delivered,6/7/2018 0:00
delivered,6/4/2018 0:00
delivered,12/11/2017 0:00
delivered,4/19/2018 0:00
delivered,5/31/2017 0:00
delivered,7/20/2018 0:00
delivered,5/11/2018 0:00
delivered,3/29/2018 0:00
canceled,8/21/2018 0:00
delivered,10/4/2017 0:00
delivered,11/14/2017 0:00
delivered,2/1/2018 0:00
delivered,12/15/2017 0:00
delivered,3/7/2018 0:00
delivered,12/15/2017 0:00
delivered,5/3/2017 0:00
delivered,3/8/2018 0:00
delivered,9/3/2018 0:00
delivered,9/4/2018 0:00
delivered,8/15/2017 0:00
delivered,4/27/2018 0:00
delivered,11/17/2017 0:00
delivered,3/1/2018 0:00
delivered,6/21/2018 0:00
delivered,5/29/2017 0:00
delivered,8/24/2018 0:00
delivered,8/15/2018 0:00
delivered,7/16/2018 0:00
delivered,4/6/2017 0:00
delivered,7/25/2018 0:00
unavailable,11/9/2017 0:00
delivered,6/20/2017 0:00
delivered,2/16/2018 0:00
delivered,7/23/2018 0:00
delivered,9/3/2018 0:00
delivered,8/6/2018 0:00
delivered,6/28/2017 0:00
delivered,4/16/2018 0:00
delivered,5/23/2018 0:00
delivered,6/29/2018 0:00
delivered,6/28/2018 0:00
delivered,3/19/2018 0:00
delivered,2/20/2018 0:00
delivered,9/4/2018 0:00
delivered,4/12/2018 0:00
delivered,3/15/2017 0:00
delivered,5/23/2018 0:00
delivered,11/24/2017 0:00
delivered,5/2/2018 0:00
delivered,11/3/2017 0:00
delivered,7/11/2018 0:00
delivered,7/12/2018 0:00
delivered,9/18/2017 0:00
shipped,4/2/2018 0:00
delivered,6/27/2018 0:00
delivered,12/1/2017 0:00
delivered,8/30/2018 0:00
delivered,11/24/2017 0:00
shipped,8/20/2018 0:00
delivered,6/28/2018 0:00
delivered,4/18/2018 0:00
delivered,12/6/2017 0:00
delivered,9/8/2017 0:00
delivered,4/3/2017 0:00
delivered,1/31/2018 0:00
delivered,9/3/2018 0:00
delivered,8/30/2018 0:00
delivered,8/9/2018 0:00
delivered,3/23/2018 0:00
delivered,7/20/2017 0:00
delivered,10/31/2017 0:00
delivered,6/28/2018 0:00
delivered,8/8/2017 0:00
delivered,7/13/2018 0:00
delivered,5/29/2018 0:00
delivered,2/6/2018 0:00
delivered,7/4/2018 0:00
delivered,7/18/2018 0:00
delivered,12/29/2017 0:00
delivered,5/11/2018 0:00
delivered,1/26/2018 0:00
delivered,4/26/2018 0:00
delivered,7/18/2018 0:00
delivered,3/7/2018 0:00
delivered,11/7/2017 0:00
delivered,7/17/2018 0:00
delivered,7/27/2018 0:00
delivered,6/5/2018 0:00
delivered,10/27/2017 0:00
delivered,8/14/2018 0:00
delivered,9/5/2018 0:00
delivered,4/5/2017 0:00
delivered,4/9/2018 0:00
delivered,5/18/2017 0:00
delivered,7/13/2018 0:00
delivered,10/2/2017 0:00
shipped,11/7/2017 0:00
delivered,7/24/2018 0:00
delivered,7/20/2018 0:00
delivered,4/26/2017 0:00
delivered,12/11/2017 0:00
delivered,3/8/2018 0:00
delivered,2/20/2017 0:00
delivered,1/4/2018 0:00
delivered,5/21/2018 0:00
delivered,3/5/2018 0:00
shipped,3/19/2018 0:00
delivered,3/13/2018 0:00
delivered,6/14/2017 0:00
delivered,2/22/2018 0:00
delivered,12/1/2017 0:00
delivered,6/28/2018 0:00
delivered,3/9/2018 0:00
delivered,6/1/2018 0:00
delivered,6/5/2018 0:00
delivered,7/11/2018 0:00
delivered,6/11/2018 0:00
delivered,2/23/2018 0:00
delivered,7/16/2018 0:00
delivered,8/28/2018 0:00
delivered,4/19/2018 0:00
delivered,4/2/2018 0:00
delivered,3/21/2017 0:00
delivered,8/29/2018 0:00
delivered,1/22/2018 0:00
delivered,5/8/2018 0:00
delivered,5/23/2018 0:00
delivered,9/3/2018 0:00
delivered,5/12/2017 0:00
delivered,3/27/2017 0:00
delivered,9/18/2017 0:00
delivered,12/28/2017 0:00
delivered,7/12/2018 0:00
delivered,8/4/2017 0:00
delivered,4/7/2017 0:00
delivered,8/22/2018 0:00
delivered,8/23/2018 0:00
delivered,5/2/2018 0:00
delivered,12/13/2017 0:00
delivered,7/30/2018 0:00
delivered,11/17/2017 0:00
delivered,6/28/2017 0:00
delivered,5/23/2018 0:00
delivered,5/17/2018 0:00
delivered,10/24/2017 0:00
delivered,2/8/2018 0:00
delivered,4/3/2017 0:00
delivered,9/12/2017 0:00
delivered,4/12/2018 0:00
delivered,8/1/2017 0:00
delivered,6/28/2017 0:00
delivered,2/22/2018 0:00
delivered,3/19/2018 0:00
delivered,3/2/2018 0:00
delivered,6/19/2017 0:00
delivered,3/1/2018 0:00
delivered,6/6/2017 0:00
delivered,8/22/2018 0:00
delivered,6/29/2017 0:00
delivered,3/19/2018 0:00
delivered,7/5/2017 0:00
delivered,8/22/2018 0:00
delivered,8/15/2018 0:00
delivered,9/27/2017 0:00
delivered,4/20/2018 0:00
delivered,9/27/2017 0:00
delivered,3/14/2018 0:00
delivered,12/20/2017 0:00
delivered,1/5/2018 0:00
delivered,12/15/2017 0:00
delivered,8/3/2017 0:00
delivered,5/21/2018 0:00
delivered,8/31/2018 0:00
delivered,12/20/2017 0:00
delivered,1/9/2018 0:00
delivered,3/28/2018 0:00
delivered,9/21/2017 0:00
delivered,2/22/2018 0:00
delivered,9/3/2018 0:00
delivered,1/31/2018 0:00
delivered,5/15/2018 0:00
delivered,5/18/2018 0:00
delivered,5/17/2018 0:00
delivered,4/12/2018 0:00
delivered,12/18/2017 0:00
delivered,6/9/2017 0:00
delivered,1/11/2018 0:00
delivered,6/11/2018 0:00
delivered,1/11/2018 0:00
delivered,5/25/2018 0:00
delivered,8/7/2018 0:00
delivered,3/13/2017 0:00
delivered,8/14/2018 0:00
delivered,4/12/2018 0:00
delivered,11/27/2017 0:00
delivered,1/3/2018 0:00
shipped,5/15/2018 0:00
delivered,7/5/2018 0:00
delivered,11/13/2017 0:00
delivered,8/16/2018 0:00
delivered,5/4/2017 0:00
delivered,8/29/2017 0:00
delivered,9/14/2018 0:00
delivered,6/8/2017 0:00
delivered,4/16/2018 0:00
delivered,5/28/2018 0:00
delivered,2/6/2018 0:00
delivered,4/12/2018 0:00
delivered,11/29/2017 0:00
delivered,10/2/2017 0:00
delivered,6/1/2018 0:00
delivered,6/21/2017 0:00
delivered,8/21/2018 0:00
delivered,8/21/2018 0:00
delivered,6/30/2017 0:00
delivered,11/1/2017 0:00
delivered,8/31/2018 0:00
delivered,8/29/2017 0:00
delivered,7/30/2018 0:00
delivered,8/24/2017 0:00
delivered,8/3/2018 0:00
delivered,8/17/2018 0:00
delivered,7/11/2018 0:00
delivered,10/17/2017 0:00
delivered,6/29/2018 0:00
delivered,9/29/2017 0:00
delivered,2/16/2018 0:00
delivered,8/13/2018 0:00
processing,6/29/2017 0:00
shipped,1/29/2018 0:00
delivered,8/3/2017 0:00
delivered,5/8/2017 0:00
delivered,5/4/2018 0:00
delivered,12/5/2017 0:00
delivered,5/15/2018 0:00
delivered,6/8/2018 0:00
delivered,11/17/2017 0:00
delivered,3/20/2017 0:00
delivered,3/13/2017 0:00
delivered,9/10/2018 0:00
unavailable,3/8/2018 0:00
delivered,5/16/2018 0:00
delivered,6/1/2018 0:00
delivered,9/3/2018 0:00
delivered,8/14/2017 0:00
delivered,7/16/2018 0:00
delivered,8/24/2018 0:00
delivered,8/3/2017 0:00
delivered,1/8/2018 0:00
delivered,5/3/2017 0:00
delivered,11/27/2017 0:00
delivered,5/11/2018 0:00
delivered,8/22/2018 0:00
delivered,12/28/2017 0:00
shipped,9/21/2017 0:00
delivered,12/20/2017 0:00
delivered,8/11/2017 0:00
delivered,9/11/2017 0:00
delivered,3/16/2018 0:00
delivered,8/7/2018 0:00
delivered,11/1/2017 0:00
delivered,6/8/2018 0:00
delivered,4/28/2017 0:00
delivered,3/14/2018 0:00
delivered,7/13/2018 0:00
delivered,3/17/2017 0:00
delivered,10/6/2017 0:00
delivered,9/3/2018 0:00
delivered,4/10/2017 0:00
delivered,8/4/2017 0:00
delivered,10/24/2017 0:00
delivered,2/21/2018 0:00
delivered,11/30/2017 0:00
unavailable,12/18/2017 0:00
delivered,9/27/2017 0:00
delivered,6/13/2018 0:00
delivered,6/23/2017 0:00
delivered,3/1/2017 0:00
shipped,3/13/2018 0:00
delivered,7/18/2018 0:00
delivered,8/28/2018 0:00
delivered,3/23/2018 0:00
delivered,1/8/2018 0:00
delivered,3/26/2018 0:00
delivered,8/2/2018 0:00
delivered,3/27/2017 0:00
delivered,2/2/2018 0:00
delivered,12/20/2017 0:00
delivered,12/1/2017 0:00
delivered,8/24/2018 0:00
shipped,4/18/2018 0:00
delivered,3/23/2017 0:00
delivered,3/27/2017 0:00
delivered,3/15/2018 0:00
delivered,12/5/2017 0:00
delivered,3/8/2018 0:00
delivered,8/2/2017 0:00
delivered,1/31/2018 0:00
delivered,10/24/2017 0:00
delivered,7/3/2018 0:00
delivered,8/3/2018 0:00
delivered,8/28/2017 0:00
delivered,4/5/2018 0:00
delivered,8/8/2018 0:00
delivered,7/12/2018 0:00
delivered,12/29/2017 0:00
delivered,3/5/2018 0:00
delivered,12/26/2017 0:00
delivered,1/22/2018 0:00
delivered,7/3/2018 0:00
delivered,1/10/2018 0:00
delivered,3/29/2018 0:00
delivered,12/20/2017 0:00
delivered,7/16/2018 0:00
delivered,9/15/2017 0:00
delivered,4/19/2018 0:00
delivered,3/31/2017 0:00
delivered,3/29/2018 0:00
delivered,4/26/2018 0:00
delivered,5/23/2017 0:00
delivered,4/11/2017 0:00
delivered,3/26/2018 0:00
delivered,12/28/2017 0:00
delivered,1/16/2018 0:00
delivered,10/10/2017 0:00
delivered,4/20/2018 0:00
delivered,5/22/2018 0:00
delivered,12/11/2017 0:00
delivered,10/6/2017 0:00
delivered,11/3/2017 0:00
delivered,4/13/2018 0:00
delivered,8/2/2018 0:00
delivered,7/24/2018 0:00
delivered,8/14/2018 0:00
delivered,8/17/2018 0:00
delivered,3/27/2018 0:00
delivered,8/17/2018 0:00
delivered,7/27/2017 0:00
delivered,6/29/2018 0:00
delivered,2/20/2018 0:00
delivered,7/13/2018 0:00
delivered,1/22/2018 0:00
delivered,1/16/2018 0:00
delivered,3/23/2017 0:00
delivered,1/16/2018 0:00
delivered,12/6/2017 0:00
delivered,8/29/2018 0:00
delivered,3/28/2017 0:00
delivered,3/14/2018 0:00
delivered,3/2/2018 0:00
delivered,3/28/2018 0:00
delivered,4/3/2018 0:00
delivered,6/14/2018 0:00
delivered,2/7/2018 0:00
delivered,5/22/2018 0:00
delivered,7/5/2018 0:00
delivered,3/5/2018 0:00
delivered,6/1/2017 0:00
delivered,8/10/2018 0:00
delivered,4/12/2017 0:00
delivered,8/24/2018 0:00
delivered,7/20/2018 0:00
delivered,12/4/2017 0:00
shipped,9/22/2017 0:00
delivered,3/12/2018 0:00
delivered,5/24/2018 0:00
delivered,4/24/2018 0:00
delivered,5/24/2018 0:00
delivered,5/16/2018 0:00
delivered,7/4/2017 0:00
delivered,6/23/2017 0:00
delivered,12/2/2016 0:00
delivered,8/15/2018 0:00
delivered,4/20/2018 0:00
delivered,3/12/2018 0:00
delivered,8/29/2017 0:00
delivered,6/14/2017 0:00
delivered,2/16/2018 0:00
delivered,5/17/2018 0:00
delivered,5/25/2018 0:00
delivered,6/21/2018 0:00
delivered,1/5/2018 0:00
delivered,1/9/2018 0:00
delivered,3/13/2018 0:00
delivered,5/24/2018 0:00
delivered,3/15/2018 0:00
delivered,6/11/2018 0:00
delivered,8/18/2017 0:00
unavailable,5/10/2017 0:00
delivered,4/27/2017 0:00
delivered,1/17/2018 0:00
delivered,4/6/2018 0:00
delivered,3/29/2018 0:00
delivered,8/30/2018 0:00
delivered,9/1/2017 0:00
delivered,1/3/2018 0:00
delivered,10/26/2017 0:00
delivered,5/30/2018 0:00
delivered,10/27/2017 0:00
delivered,7/24/2018 0:00
delivered,5/22/2018 0:00
delivered,3/8/2018 0:00
delivered,3/17/2017 0:00
delivered,1/22/2018 0:00
delivered,5/11/2018 0:00
delivered,9/13/2017 0:00
delivered,3/13/2018 0:00
delivered,3/23/2018 0:00
delivered,5/23/2018 0:00
delivered,3/9/2017 0:00
delivered,1/9/2018 0:00
delivered,5/15/2018 0:00
delivered,11/24/2017 0:00
delivered,2/23/2018 0:00
delivered,3/22/2018 0:00
canceled,12/12/2016 0:00
unavailable,8/1/2017 0:00
delivered,8/25/2017 0:00
delivered,12/15/2017 0:00
delivered,12/5/2017 0:00
delivered,3/20/2018 0:00
delivered,10/18/2017 0:00
delivered,10/5/2017 0:00
delivered,1/12/2018 0:00
delivered,9/25/2017 0:00
delivered,8/15/2017 0:00
delivered,8/16/2018 0:00
delivered,3/16/2018 0:00
delivered,5/22/2018 0:00
delivered,3/29/2018 0:00
delivered,6/2/2017 0:00
delivered,9/5/2018 0:00
delivered,10/4/2017 0:00
delivered,7/25/2018 0:00
canceled,4/17/2017 0:00
delivered,1/24/2018 0:00
delivered,5/30/2018 0:00
delivered,8/16/2018 0:00
delivered,2/5/2018 0:00
delivered,8/17/2018 0:00
delivered,2/1/2018 0:00
delivered,2/6/2018 0:00
delivered,3/22/2018 0:00
delivered,6/1/2017 0:00
delivered,7/31/2017 0:00
delivered,12/13/2017 0:00
delivered,3/16/2017 0:00
delivered,5/15/2018 0:00
delivered,9/4/2017 0:00
delivered,7/7/2017 0:00
delivered,3/29/2018 0:00
delivered,1/24/2018 0:00
delivered,9/18/2018 0:00
delivered,4/3/2017 0:00
delivered,6/20/2017 0:00
delivered,2/2/2018 0:00
delivered,6/20/2017 0:00
delivered,12/28/2017 0:00
delivered,7/7/2017 0:00
delivered,2/15/2018 0:00
delivered,7/10/2017 0:00
delivered,4/6/2018 0:00
delivered,5/7/2018 0:00
processing,7/7/2017 0:00
delivered,3/27/2017 0:00
delivered,5/30/2018 0:00
delivered,9/14/2018 0:00
delivered,2/7/2018 0:00
delivered,7/11/2018 0:00
delivered,10/27/2017 0:00
delivered,5/28/2018 0:00
canceled,8/6/2018 0:00
delivered,11/7/2017 0:00
delivered,4/10/2018 0:00
delivered,11/13/2017 0:00
delivered,3/6/2018 0:00
delivered,3/14/2018 0:00
delivered,3/10/2017 0:00
delivered,12/20/2017 0:00
delivered,5/18/2018 0:00
unavailable,12/26/2017 0:00
delivered,9/19/2017 0:00
delivered,3/13/2018 0:00
delivered,3/6/2018 0:00
delivered,8/24/2018 0:00
delivered,1/31/2018 0:00
delivered,6/1/2018 0:00
delivered,8/8/2018 0:00
shipped,6/23/2017 0:00
delivered,9/5/2017 0:00
delivered,2/22/2018 0:00
delivered,2/2/2018 0:00
delivered,9/6/2018 0:00
delivered,8/22/2017 0:00
delivered,8/29/2018 0:00
delivered,8/27/2018 0:00
delivered,1/16/2018 0:00
delivered,6/5/2017 0:00
delivered,6/29/2017 0:00
delivered,12/13/2017 0:00
delivered,2/9/2018 0:00
delivered,5/9/2018 0:00
delivered,4/24/2018 0:00
delivered,3/13/2018 0:00
delivered,2/5/2018 0:00
delivered,7/12/2018 0:00
delivered,9/22/2017 0:00
delivered,7/19/2018 0:00
delivered,2/22/2017 0:00
processing,8/28/2017 0:00
delivered,8/8/2018 0:00
delivered,9/21/2018 0:00
delivered,7/30/2018 0:00
delivered,6/1/2017 0:00
delivered,10/16/2017 0:00
delivered,8/16/2018 0:00
delivered,4/17/2018 0:00
delivered,5/31/2017 0:00
delivered,3/13/2017 0:00
delivered,5/22/2018 0:00
delivered,3/9/2017 0:00
delivered,12/29/2017 0:00
delivered,7/4/2017 0:00
delivered,9/21/2017 0:00
delivered,8/9/2018 0:00
delivered,3/5/2018 0:00
delivered,8/15/2018 0:00
delivered,8/14/2018 0:00
delivered,5/21/2018 0:00
delivered,6/4/2018 0:00
delivered,5/31/2017 0:00
delivered,10/24/2017 0:00
delivered,2/8/2018 0:00
delivered,9/5/2018 0:00
delivered,1/26/2018 0:00
delivered,3/1/2018 0:00
delivered,5/8/2018 0:00
delivered,6/22/2017 0:00
delivered,8/31/2018 0:00
delivered,3/23/2017 0:00
delivered,1/5/2018 0:00
delivered,7/17/2018 0:00
delivered,3/23/2018 0:00
delivered,1/24/2018 0:00
delivered,8/1/2018 0:00
delivered,11/28/2017 0:00
delivered,8/27/2018 0:00
delivered,8/8/2018 0:00
delivered,11/14/2017 0:00
delivered,6/6/2017 0:00
delivered,7/26/2018 0:00
delivered,9/25/2017 0:00
shipped,3/13/2017 0:00
delivered,4/20/2017 0:00
delivered,2/23/2018 0:00
delivered,9/18/2018 0:00
delivered,6/16/2017 0:00
delivered,5/11/2018 0:00
delivered,2/7/2018 0:00
delivered,5/15/2018 0:00
delivered,7/4/2018 0:00
delivered,4/3/2018 0:00
delivered,3/28/2017 0:00
delivered,1/31/2018 0:00
delivered,4/25/2018 0:00
delivered,8/20/2018 0:00
delivered,4/12/2018 0:00
delivered,11/8/2017 0:00
delivered,4/19/2018 0:00
delivered,4/19/2018 0:00
delivered,7/30/2018 0:00
delivered,7/20/2018 0:00
delivered,8/22/2018 0:00
shipped,7/28/2017 0:00
delivered,12/14/2017 0:00
delivered,4/2/2018 0:00
delivered,8/7/2018 0:00
delivered,2/20/2018 0:00
shipped,10/26/2017 0:00
delivered,7/12/2018 0:00
delivered,1/15/2018 0:00
delivered,3/9/2018 0:00
delivered,7/26/2018 0:00
delivered,8/29/2018 0:00
delivered,8/22/2018 0:00
delivered,12/12/2017 0:00
delivered,9/29/2017 0:00
delivered,9/5/2018 0:00
delivered,12/19/2017 0:00
delivered,8/22/2018 0:00
delivered,4/3/2017 0:00
delivered,10/5/2017 0:00
delivered,3/16/2018 0:00
delivered,2/7/2018 0:00
delivered,12/14/2017 0:00
delivered,4/5/2018 0:00
delivered,6/7/2018 0:00
delivered,8/27/2018 0:00
delivered,9/11/2017 0:00
delivered,3/6/2018 0:00
delivered,6/1/2018 0:00
delivered,6/8/2018 0:00
delivered,6/28/2018 0:00
delivered,8/14/2018 0:00
delivered,3/26/2018 0:00
delivered,3/27/2018 0:00
delivered,5/14/2018 0:00
delivered,5/29/2017 0:00
delivered,11/10/2017 0:00
delivered,2/8/2018 0:00
delivered,3/23/2018 0:00
delivered,12/14/2017 0:00
delivered,2/2/2018 0:00
delivered,8/3/2018 0:00
delivered,6/26/2017 0:00
delivered,1/4/2018 0:00
delivered,2/26/2018 0:00
delivered,10/19/2017 0:00
delivered,10/18/2017 0:00
delivered,9/14/2018 0:00
delivered,10/2/2017 0:00
delivered,9/1/2017 0:00
delivered,6/26/2017 0:00
delivered,5/17/2018 0:00
delivered,1/17/2018 0:00
delivered,11/21/2017 0:00
delivered,7/12/2017 0:00
delivered,1/17/2018 0:00
delivered,8/3/2017 0:00
delivered,5/12/2017 0:00
delivered,7/21/2017 0:00
delivered,12/12/2017 0:00
delivered,8/8/2017 0:00
delivered,6/5/2018 0:00
delivered,5/14/2018 0:00
delivered,5/15/2018 0:00
delivered,5/12/2017 0:00
delivered,7/13/2018 0:00
delivered,9/15/2017 0:00
delivered,9/13/2017 0:00
delivered,7/6/2017 0:00
delivered,2/8/2018 0:00
delivered,12/18/2017 0:00
delivered,7/3/2018 0:00
delivered,7/17/2017 0:00
delivered,2/8/2018 0:00
delivered,7/11/2018 0:00
delivered,9/19/2018 0:00
delivered,11/6/2017 0:00
delivered,4/6/2018 0:00
delivered,5/14/2018 0:00
delivered,2/20/2018 0:00
delivered,5/25/2018 0:00
delivered,4/23/2018 0:00
delivered,5/29/2018 0:00
delivered,4/30/2018 0:00
delivered,5/22/2018 0:00
delivered,3/20/2017 0:00
delivered,5/21/2018 0:00
delivered,7/18/2018 0:00
delivered,1/9/2018 0:00
delivered,7/17/2018 0:00
delivered,9/19/2017 0:00
delivered,11/29/2017 0:00
delivered,11/16/2017 0:00
delivered,12/19/2017 0:00
invoiced,12/18/2017 0:00
delivered,7/25/2018 0:00
delivered,8/14/2018 0:00
delivered,11/29/2017 0:00
delivered,5/25/2017 0:00
delivered,3/22/2018 0:00
